# WhisperJAV v1.7.0b2 Requirements
# ================================
#
# This file lists all Python dependencies for WhisperJAV.
# PyTorch is installed separately in post_install_v1.7.0b2.py
# with CUDA version detection.
#
# Installation: pip install -r requirements_v1.7.0b2.txt

# ----------------------------------------
# Core Whisper Dependencies
# ----------------------------------------
# Git-based installs from main branches
openai-whisper @ git+https://github.com/openai/whisper@main
stable-ts @ git+https://github.com/meizhong986/stable-ts-fix-setup.git@main

# Whisper variants
faster-whisper>=1.1.0

# ----------------------------------------
# Audio and Signal Processing
# ----------------------------------------
ffmpeg-python         # FFmpeg Python bindings
soundfile             # Audio file I/O
auditok               # Voice Activity Detection (VAD)
silero-vad>=6.0       # Silero VAD for scene detection
librosa               # Audio analysis
pyloudnorm            # Audio normalization

# ----------------------------------------
# GUI Framework (PyWebView)
# ----------------------------------------
pywebview>=5.0.0      # Modern web-based GUI framework
pythonnet>=3.0        # Required for WebView2 backend on Windows
pywin32>=305; platform_system=="Windows"  # Windows COM support for shortcuts

# ----------------------------------------
# Scientific Computing
# ----------------------------------------
numpy                 # Array operations
scipy                 # Signal processing
matplotlib            # Plotting (for diagnostics)

# ----------------------------------------
# Subtitle Processing
# ----------------------------------------
pysrt                 # SRT file parsing
srt                   # SRT utilities

# ----------------------------------------
# Translation
# ----------------------------------------
PySubtrans>=0.7.0     # AI-powered subtitle translation
openai>=1.35.0        # Required for GPT provider in PySubtrans
google-genai>=1.39.0  # Required for Gemini provider in PySubtrans

# ----------------------------------------
# HuggingFace Transformers Pipeline
# ----------------------------------------
huggingface-hub>=0.25.0  # Hugging Face cache management (faster-whisper models)
transformers>=4.40.0     # HuggingFace Transformers for ASR pipeline (kotoba-whisper)
accelerate>=0.26.0       # Efficient model loading for Transformers

# ----------------------------------------
# Utilities
# ----------------------------------------
tqdm                  # Progress bars
aiofiles              # Async file I/O
jsonschema            # Config validation
Pillow                # Image processing
colorama              # Colored console output
requests              # HTTP requests

# ----------------------------------------
# Configuration System
# ----------------------------------------
pydantic>=2.0,<3.0    # Data validation (used in config schemas)
PyYAML>=6.0           # YAML config file parsing

# ----------------------------------------
# Optional: Performance Optimization
# ----------------------------------------
numba                 # JIT compilation for speedups
